                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
                     0086   261 G$P0_6$0$0 == 0x0086
                     0086   262 _P0_6	=	0x0086
                     0087   263 G$P0_7$0$0 == 0x0087
                     0087   264 _P0_7	=	0x0087
                     0088   265 G$IT0$0$0 == 0x0088
                     0088   266 _IT0	=	0x0088
                     0089   267 G$IE0$0$0 == 0x0089
                     0089   268 _IE0	=	0x0089
                     008A   269 G$IT1$0$0 == 0x008a
                     008A   270 _IT1	=	0x008a
                     008B   271 G$IE1$0$0 == 0x008b
                     008B   272 _IE1	=	0x008b
                     008C   273 G$TR0$0$0 == 0x008c
                     008C   274 _TR0	=	0x008c
                     008D   275 G$TF0$0$0 == 0x008d
                     008D   276 _TF0	=	0x008d
                     008E   277 G$TR1$0$0 == 0x008e
                     008E   278 _TR1	=	0x008e
                     008F   279 G$TF1$0$0 == 0x008f
                     008F   280 _TF1	=	0x008f
                     0090   281 G$P1_0$0$0 == 0x0090
                     0090   282 _P1_0	=	0x0090
                     0091   283 G$P1_1$0$0 == 0x0091
                     0091   284 _P1_1	=	0x0091
                     0092   285 G$P1_2$0$0 == 0x0092
                     0092   286 _P1_2	=	0x0092
                     0093   287 G$P1_3$0$0 == 0x0093
                     0093   288 _P1_3	=	0x0093
                     0094   289 G$P1_4$0$0 == 0x0094
                     0094   290 _P1_4	=	0x0094
                     0095   291 G$P1_5$0$0 == 0x0095
                     0095   292 _P1_5	=	0x0095
                     0096   293 G$P1_6$0$0 == 0x0096
                     0096   294 _P1_6	=	0x0096
                     0097   295 G$P1_7$0$0 == 0x0097
                     0097   296 _P1_7	=	0x0097
                     0098   297 G$RI$0$0 == 0x0098
                     0098   298 _RI	=	0x0098
                     0099   299 G$TI$0$0 == 0x0099
                     0099   300 _TI	=	0x0099
                     009A   301 G$RB8$0$0 == 0x009a
                     009A   302 _RB8	=	0x009a
                     009B   303 G$TB8$0$0 == 0x009b
                     009B   304 _TB8	=	0x009b
                     009C   305 G$REN$0$0 == 0x009c
                     009C   306 _REN	=	0x009c
                     009D   307 G$SM2$0$0 == 0x009d
                     009D   308 _SM2	=	0x009d
                     009E   309 G$SM1$0$0 == 0x009e
                     009E   310 _SM1	=	0x009e
                     009F   311 G$SM0$0$0 == 0x009f
                     009F   312 _SM0	=	0x009f
                     00A0   313 G$P2_0$0$0 == 0x00a0
                     00A0   314 _P2_0	=	0x00a0
                     00A1   315 G$P2_1$0$0 == 0x00a1
                     00A1   316 _P2_1	=	0x00a1
                     00A2   317 G$P2_2$0$0 == 0x00a2
                     00A2   318 _P2_2	=	0x00a2
                     00A3   319 G$P2_3$0$0 == 0x00a3
                     00A3   320 _P2_3	=	0x00a3
                     00A4   321 G$P2_4$0$0 == 0x00a4
                     00A4   322 _P2_4	=	0x00a4
                     00A5   323 G$P2_5$0$0 == 0x00a5
                     00A5   324 _P2_5	=	0x00a5
                     00A6   325 G$P2_6$0$0 == 0x00a6
                     00A6   326 _P2_6	=	0x00a6
                     00A7   327 G$P2_7$0$0 == 0x00a7
                     00A7   328 _P2_7	=	0x00a7
                     00A8   329 G$EX0$0$0 == 0x00a8
                     00A8   330 _EX0	=	0x00a8
                     00A9   331 G$ET0$0$0 == 0x00a9
                     00A9   332 _ET0	=	0x00a9
                     00AA   333 G$EX1$0$0 == 0x00aa
                     00AA   334 _EX1	=	0x00aa
                     00AB   335 G$ET1$0$0 == 0x00ab
                     00AB   336 _ET1	=	0x00ab
                     00AC   337 G$ES$0$0 == 0x00ac
                     00AC   338 _ES	=	0x00ac
                     00AF   339 G$EA$0$0 == 0x00af
                     00AF   340 _EA	=	0x00af
                     00B0   341 G$P3_0$0$0 == 0x00b0
                     00B0   342 _P3_0	=	0x00b0
                     00B1   343 G$P3_1$0$0 == 0x00b1
                     00B1   344 _P3_1	=	0x00b1
                     00B2   345 G$P3_2$0$0 == 0x00b2
                     00B2   346 _P3_2	=	0x00b2
                     00B3   347 G$P3_3$0$0 == 0x00b3
                     00B3   348 _P3_3	=	0x00b3
                     00B4   349 G$P3_4$0$0 == 0x00b4
                     00B4   350 _P3_4	=	0x00b4
                     00B5   351 G$P3_5$0$0 == 0x00b5
                     00B5   352 _P3_5	=	0x00b5
                     00B6   353 G$P3_6$0$0 == 0x00b6
                     00B6   354 _P3_6	=	0x00b6
                     00B7   355 G$P3_7$0$0 == 0x00b7
                     00B7   356 _P3_7	=	0x00b7
                     00B0   357 G$RXD$0$0 == 0x00b0
                     00B0   358 _RXD	=	0x00b0
                     00B1   359 G$TXD$0$0 == 0x00b1
                     00B1   360 _TXD	=	0x00b1
                     00B2   361 G$INT0$0$0 == 0x00b2
                     00B2   362 _INT0	=	0x00b2
                     00B3   363 G$INT1$0$0 == 0x00b3
                     00B3   364 _INT1	=	0x00b3
                     00B4   365 G$T0$0$0 == 0x00b4
                     00B4   366 _T0	=	0x00b4
                     00B5   367 G$T1$0$0 == 0x00b5
                     00B5   368 _T1	=	0x00b5
                     00B6   369 G$WR$0$0 == 0x00b6
                     00B6   370 _WR	=	0x00b6
                     00B7   371 G$RD$0$0 == 0x00b7
                     00B7   372 _RD	=	0x00b7
                     00B8   373 G$PX0$0$0 == 0x00b8
                     00B8   374 _PX0	=	0x00b8
                     00B9   375 G$PT0$0$0 == 0x00b9
                     00B9   376 _PT0	=	0x00b9
                     00BA   377 G$PX1$0$0 == 0x00ba
                     00BA   378 _PX1	=	0x00ba
                     00BB   379 G$PT1$0$0 == 0x00bb
                     00BB   380 _PT1	=	0x00bb
                     00BC   381 G$PS$0$0 == 0x00bc
                     00BC   382 _PS	=	0x00bc
                     00D0   383 G$P$0$0 == 0x00d0
                     00D0   384 _P	=	0x00d0
                     00D1   385 G$F1$0$0 == 0x00d1
                     00D1   386 _F1	=	0x00d1
                     00D2   387 G$OV$0$0 == 0x00d2
                     00D2   388 _OV	=	0x00d2
                     00D3   389 G$RS0$0$0 == 0x00d3
                     00D3   390 _RS0	=	0x00d3
                     00D4   391 G$RS1$0$0 == 0x00d4
                     00D4   392 _RS1	=	0x00d4
                     00D5   393 G$F0$0$0 == 0x00d5
                     00D5   394 _F0	=	0x00d5
                     00D6   395 G$AC$0$0 == 0x00d6
                     00D6   396 _AC	=	0x00d6
                     00D7   397 G$CY$0$0 == 0x00d7
                     00D7   398 _CY	=	0x00d7
                            399 ;--------------------------------------------------------
                            400 ; overlayable register banks
                            401 ;--------------------------------------------------------
                            402 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     403 	.ds 8
                            404 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     405 	.ds 8
                            406 ;--------------------------------------------------------
                            407 ; internal ram data
                            408 ;--------------------------------------------------------
                            409 	.area DSEG    (DATA)
                     0000   410 FLEDBlink$SystemTimeInMs$0$0==.
   0000                     411 _SystemTimeInMs:
   0000                     412 	.ds 2
                     0002   413 FLEDBlink$LCD_PINS_SHIFT_REG_VALUES$0$0==.
   0002                     414 _LCD_PINS_SHIFT_REG_VALUES:
   0002                     415 	.ds 1
                     0003   416 LLEDBlink.LCD_SEND_8BITS$isCommand$1$56==.
   0003                     417 _LCD_SEND_8BITS_PARM_2:
   0003                     418 	.ds 1
                     0004   419 LLEDBlink.LCD_CMD_SET_CURSOR$row$1$63==.
   0004                     420 _LCD_CMD_SET_CURSOR_PARM_2:
   0004                     421 	.ds 1
                     0005   422 LLEDBlink.LCD_CMD_UPLOAD_CUSTOM_CHAR$charmap$1$66==.
   0005                     423 _LCD_CMD_UPLOAD_CUSTOM_CHAR_PARM_2:
   0005                     424 	.ds 3
                     0008   425 LLEDBlink.LCD_PRINT$col$1$69==.
   0008                     426 _LCD_PRINT_PARM_2:
   0008                     427 	.ds 1
                     0009   428 LLEDBlink.LCD_PRINT$row$1$69==.
   0009                     429 _LCD_PRINT_PARM_3:
   0009                     430 	.ds 1
                     000A   431 FLEDBlink$Tetris_Board$0$0==.
   000A                     432 _Tetris_Board:
   000A                     433 	.ds 18
                     001C   434 LLEDBlink.SetBoard$y$1$78==.
   001C                     435 _SetBoard_PARM_2:
   001C                     436 	.ds 1
                     001D   437 LLEDBlink.SetBoard$set$1$78==.
   001D                     438 _SetBoard_PARM_3:
   001D                     439 	.ds 1
                     001E   440 LLEDBlink.GetBoard$y$1$83==.
   001E                     441 _GetBoard_PARM_2:
   001E                     442 	.ds 1
                     001F   443 LLEDBlink.PrintBoard$columns$1$86==.
   001F                     444 _PrintBoard_PARM_2:
   001F                     445 	.ds 1
                     0020   446 LLEDBlink.PrintBoard$part1$4$90==.
   0020                     447 _PrintBoard_part1_4_90:
   0020                     448 	.ds 1
                     0021   449 G$g_ShapeX$0$0==.
   0021                     450 _g_ShapeX::
   0021                     451 	.ds 1
                     0022   452 G$g_ShapeY$0$0==.
   0022                     453 _g_ShapeY::
   0022                     454 	.ds 1
                     0023   455 G$g_ShapeType$0$0==.
   0023                     456 _g_ShapeType::
   0023                     457 	.ds 1
                     0024   458 G$g_ShapeRotation$0$0==.
   0024                     459 _g_ShapeRotation::
   0024                     460 	.ds 1
                     0025   461 LLEDBlink.GetShapeData$y$1$91==.
   0025                     462 _GetShapeData_PARM_2:
   0025                     463 	.ds 1
                     0026   464 LLEDBlink.GetShapeData$shapeParts$1$92==.
   0026                     465 _GetShapeData_shapeParts_1_92:
   0026                     466 	.ds 4
                     002A   467 LLEDBlink.CheckMoveAllowed$newY$1$95==.
   002A                     468 _CheckMoveAllowed_PARM_2:
   002A                     469 	.ds 1
                     002B   470 FLEDBlink$g_PreviousTimeInMs$0$0==.
   002B                     471 _g_PreviousTimeInMs:
   002B                     472 	.ds 2
                     002D   473 FLEDBlink$g_ButtonTime$0$0==.
   002D                     474 _g_ButtonTime:
   002D                     475 	.ds 2
                     002F   476 FLEDBlink$g_FallTime$0$0==.
   002F                     477 _g_FallTime:
   002F                     478 	.ds 2
                     0031   479 FLEDBlink$g_FallIntervalInMs$0$0==.
   0031                     480 _g_FallIntervalInMs:
   0031                     481 	.ds 2
                     0033   482 LLEDBlink.GetInput$rotateButtonActiveForMs$1$106==.
   0033                     483 _GetInput_rotateButtonActiveForMs_1_106:
   0033                     484 	.ds 1
                     0034   485 LLEDBlink.GetInput$leftButtonActiveForMs$1$106==.
   0034                     486 _GetInput_leftButtonActiveForMs_1_106:
   0034                     487 	.ds 1
                     0035   488 LLEDBlink.GetInput$rightButtonActiveForMs$1$106==.
   0035                     489 _GetInput_rightButtonActiveForMs_1_106:
   0035                     490 	.ds 1
                     0036   491 LLEDBlink.GetInput$downButtonActiveForMs$1$106==.
   0036                     492 _GetInput_downButtonActiveForMs_1_106:
   0036                     493 	.ds 1
                     0037   494 LLEDBlink.GetInput$gameOverDetectedForMs$1$106==.
   0037                     495 _GetInput_gameOverDetectedForMs_1_106:
   0037                     496 	.ds 1
                     0038   497 LLEDBlink.ShiftTheBoard$linesToShift$1$130==.
   0038                     498 _ShiftTheBoard_linesToShift_1_130:
   0038                     499 	.ds 1
                     0039   500 LLEDBlink.ShiftTheBoard$i$1$130==.
   0039                     501 _ShiftTheBoard_i_1_130:
   0039                     502 	.ds 1
                            503 ;--------------------------------------------------------
                            504 ; overlayable items in internal ram 
                            505 ;--------------------------------------------------------
                            506 ;--------------------------------------------------------
                            507 ; Stack segment in internal ram 
                            508 ;--------------------------------------------------------
                            509 	.area	SSEG	(DATA)
   0000                     510 __start__stack:
   0000                     511 	.ds	1
                            512 
                            513 ;--------------------------------------------------------
                            514 ; indirectly addressable internal ram data
                            515 ;--------------------------------------------------------
                            516 	.area ISEG    (DATA)
                            517 ;--------------------------------------------------------
                            518 ; absolute internal ram data
                            519 ;--------------------------------------------------------
                            520 	.area IABS    (ABS,DATA)
                            521 	.area IABS    (ABS,DATA)
                            522 ;--------------------------------------------------------
                            523 ; bit data
                            524 ;--------------------------------------------------------
                            525 	.area BSEG    (BIT)
                     0000   526 FLEDBlink$g_GameOver$0$0==.
   0000                     527 _g_GameOver:
   0000                     528 	.ds 1
                     0001   529 LLEDBlink.GetInput$rotateButtonDown$1$106==.
   0001                     530 _GetInput_rotateButtonDown_1_106:
   0001                     531 	.ds 1
                     0002   532 LLEDBlink.GetInput$gameOverDetected$1$106==.
   0002                     533 _GetInput_gameOverDetected_1_106:
   0002                     534 	.ds 1
                            535 ;--------------------------------------------------------
                            536 ; paged external ram data
                            537 ;--------------------------------------------------------
                            538 	.area PSEG    (PAG,XDATA)
                            539 ;--------------------------------------------------------
                            540 ; external ram data
                            541 ;--------------------------------------------------------
                            542 	.area XSEG    (XDATA)
                            543 ;--------------------------------------------------------
                            544 ; absolute external ram data
                            545 ;--------------------------------------------------------
                            546 	.area XABS    (ABS,XDATA)
                            547 ;--------------------------------------------------------
                            548 ; external initialized ram data
                            549 ;--------------------------------------------------------
                            550 	.area XISEG   (XDATA)
                            551 	.area HOME    (CODE)
                            552 	.area GSINIT0 (CODE)
                            553 	.area GSINIT1 (CODE)
                            554 	.area GSINIT2 (CODE)
                            555 	.area GSINIT3 (CODE)
                            556 	.area GSINIT4 (CODE)
                            557 	.area GSINIT5 (CODE)
                            558 	.area GSINIT  (CODE)
                            559 	.area GSFINAL (CODE)
                            560 	.area CSEG    (CODE)
                            561 ;--------------------------------------------------------
                            562 ; interrupt vector 
                            563 ;--------------------------------------------------------
                            564 	.area HOME    (CODE)
   0000                     565 __interrupt_vect:
   0000 02r00r00      [24]  566 	ljmp	__sdcc_gsinit_startup
   0003 32            [24]  567 	reti
   0004                     568 	.ds	7
   000B 02r00r81      [24]  569 	ljmp	_tm0_isr
                            570 ;--------------------------------------------------------
                            571 ; global & static initialisations
                            572 ;--------------------------------------------------------
                            573 	.area HOME    (CODE)
                            574 	.area GSINIT  (CODE)
                            575 	.area GSFINAL (CODE)
                            576 	.area GSINIT  (CODE)
                            577 	.globl __sdcc_gsinit_startup
                            578 	.globl __sdcc_program_startup
                            579 	.globl __start__stack
                            580 	.globl __mcs51_genXINIT
                            581 	.globl __mcs51_genXRAMCLEAR
                            582 	.globl __mcs51_genRAMCLEAR
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'GetInput'
                            585 ;------------------------------------------------------------
                            586 ;timeDeltaInMs             Allocated to registers r7 
                            587 ;retVal                    Allocated to registers r6 
                            588 ;rotateButtonActiveForMs   Allocated with name '_GetInput_rotateButtonActiveForMs_1_106'
                            589 ;leftButtonActiveForMs     Allocated with name '_GetInput_leftButtonActiveForMs_1_106'
                            590 ;rightButtonActiveForMs    Allocated with name '_GetInput_rightButtonActiveForMs_1_106'
                            591 ;downButtonActiveForMs     Allocated with name '_GetInput_downButtonActiveForMs_1_106'
                            592 ;gameOverDetectedForMs     Allocated with name '_GetInput_gameOverDetectedForMs_1_106'
                            593 ;------------------------------------------------------------
                     0000   594 	G$GetInput$0$0 ==.
                     0000   595 	C$TetrisLogic.c$463$1$106 ==.
                            596 ;	src/EclipseTetris/TetrisLogic.c:463: static __bit rotateButtonDown = 0;
   0000 C2*01         [12]  597 	clr	_GetInput_rotateButtonDown_1_106
                     0002   598 	C$TetrisLogic.c$464$1$106 ==.
                            599 ;	src/EclipseTetris/TetrisLogic.c:464: static __bit gameOverDetected = 0;
   0002 C2*02         [12]  600 	clr	_GetInput_gameOverDetected_1_106
                     0004   601 	C$TetrisLogic.c$465$1$106 ==.
                            602 ;	src/EclipseTetris/TetrisLogic.c:465: static unsigned char rotateButtonActiveForMs = 0;
   0004 75*33 00      [24]  603 	mov	_GetInput_rotateButtonActiveForMs_1_106,#0x00
                     0007   604 	C$TetrisLogic.c$466$1$106 ==.
                            605 ;	src/EclipseTetris/TetrisLogic.c:466: static unsigned char leftButtonActiveForMs = 0;
   0007 75*34 00      [24]  606 	mov	_GetInput_leftButtonActiveForMs_1_106,#0x00
                     000A   607 	C$TetrisLogic.c$467$1$106 ==.
                            608 ;	src/EclipseTetris/TetrisLogic.c:467: static unsigned char rightButtonActiveForMs = 0;
   000A 75*35 00      [24]  609 	mov	_GetInput_rightButtonActiveForMs_1_106,#0x00
                     000D   610 	C$TetrisLogic.c$468$1$106 ==.
                            611 ;	src/EclipseTetris/TetrisLogic.c:468: static unsigned char downButtonActiveForMs = 0;
   000D 75*36 00      [24]  612 	mov	_GetInput_downButtonActiveForMs_1_106,#0x00
                     0010   613 	C$TetrisLogic.c$469$1$106 ==.
                            614 ;	src/EclipseTetris/TetrisLogic.c:469: static unsigned char gameOverDetectedForMs = 0;
   0010 75*37 00      [24]  615 	mov	_GetInput_gameOverDetectedForMs_1_106,#0x00
                     0013   616 	C$Timing.c$131$1$149 ==.
                            617 ;	src/Timing.c:131: static volatile unsigned int SystemTimeInMs = 0;
   0013 E4            [12]  618 	clr	a
   0014 F5*00         [12]  619 	mov	_SystemTimeInMs,a
   0016 F5*01         [12]  620 	mov	(_SystemTimeInMs + 1),a
                     0018   621 	C$LCDInterface.c$6$1$149 ==.
                            622 ;	src/LCDInterface.c:6: static unsigned char LCD_PINS_SHIFT_REG_VALUES = 0x00;
   0018 75*02 00      [24]  623 	mov	_LCD_PINS_SHIFT_REG_VALUES,#0x00
                     001B   624 	C$TetrisLogic.c$41$1$149 ==.
                            625 ;	src/EclipseTetris/TetrisLogic.c:41: static unsigned char Tetris_Board[((TETRIS_BOARD_HEIGHT + (TETRIS_BOARD_GUARD_BORDER_WIDTH * 2)) * (TETRIS_BOARD_WIDTH + (TETRIS_BOARD_GUARD_BORDER_WIDTH * 2)) + 1) / 8 ] =
   001B 75*0A FF      [24]  626 	mov	_Tetris_Board,#0xFF
   001E 75*0B 81      [24]  627 	mov	(_Tetris_Board + 0x0001),#0x81
   0021 75*0C 81      [24]  628 	mov	(_Tetris_Board + 0x0002),#0x81
   0024 75*0D 81      [24]  629 	mov	(_Tetris_Board + 0x0003),#0x81
   0027 75*0E 81      [24]  630 	mov	(_Tetris_Board + 0x0004),#0x81
   002A 75*0F 81      [24]  631 	mov	(_Tetris_Board + 0x0005),#0x81
   002D 75*10 81      [24]  632 	mov	(_Tetris_Board + 0x0006),#0x81
   0030 75*11 81      [24]  633 	mov	(_Tetris_Board + 0x0007),#0x81
   0033 75*12 81      [24]  634 	mov	(_Tetris_Board + 0x0008),#0x81
